lane_id,origin_warehouse,destination_store,miles
65,Warehouse_ATL,Store_5_Dallas,783
66,Warehouse_ATL,Store_6_New York,863
67,Warehouse_ATL,Store_7_Portland,2600
68,Warehouse_ATL,Store_8_Detroit,723
69,Warehouse_ATL,Store_9_Chicago,717
70,Warehouse_ATL,Store_10_Boston,1075
71,Warehouse_ATL,Store_11_Phoenix,1813
72,Warehouse_ATL,Store_12_Miami,665
73,Warehouse_ATL,Store_13_Minneapolis,1131
74,Warehouse_ATL,Store_14_Los Angeles,2182
75,Warehouse_ATL,Store_15_Denver,1405
76,Warehouse_CHI,Store_1_San Francisco,2128
77,Warehouse_CHI,Store_2_Atlanta,716
78,Warehouse_CHI,Store_3_Houston,1084
79,Warehouse_CHI,Store_4_Seattle,2063
80,Warehouse_CHI,Store_5_Dallas,926
81,Warehouse_CHI,Store_6_New York,790
82,Warehouse_CHI,Store_7_Portland,2120
83,Warehouse_CHI,Store_8_Detroit,284
84,Warehouse_CHI,Store_9_Chicago,21
85,Warehouse_CHI,Store_10_Boston,983
86,Warehouse_CHI,Store_11_Phoenix,1753
87,Warehouse_CHI,Store_12_Miami,1381
88,Warehouse_CHI,Store_13_Minneapolis,408
89,Warehouse_CHI,Store_14_Los Angeles,2015
90,Warehouse_CHI,Store_15_Denver,1002
91,Warehouse_HOU,Store_1_San Francisco,1927
92,Warehouse_HOU,Store_2_Atlanta,793
93,Warehouse_HOU,Store_3_Houston,13
94,Warehouse_HOU,Store_4_Seattle,2335
95,Warehouse_HOU,Store_5_Dallas,239
96,Warehouse_HOU,Store_6_New York,1629
97,Warehouse_HOU,Store_7_Portland,2272
98,Warehouse_HOU,Store_8_Detroit,1302
99,Warehouse_HOU,Store_9_Chicago,1084
100,Warehouse_HOU,Store_10_Boston,1840
101,Warehouse_HOU,Store_11_Phoenix,1176
102,Warehouse_HOU,Store_12_Miami,1189
103,Warehouse_HOU,Store_13_Minneapolis,1178
104,Warehouse_HOU,Store_14_Los Angeles,1548
105,Warehouse_HOU,Store_15_Denver,1031
106,Warehouse_SEA,Store_1_San Francisco,808
107,Warehouse_SEA,Store_2_Atlanta,2635
108,Warehouse_SEA,Store_3_Houston,2335
109,Warehouse_SEA,Store_4_Seattle,20
110,Warehouse_SEA,Store_5_Dallas,2101
111,Warehouse_SEA,Store_6_New York,2852
112,Warehouse_SEA,Store_7_Portland,174
113,Warehouse_SEA,Store_8_Detroit,2345
114,Warehouse_SEA,Store_9_Chicago,2063
115,Warehouse_SEA,Store_10_Boston,3045
116,Warehouse_SEA,Store_11_Phoenix,1416
117,Warehouse_SEA,Store_12_Miami,3300
118,Warehouse_SEA,Store_13_Minneapolis,1656
119,Warehouse_SEA,Store_14_Los Angeles,1136
120,Warehouse_SEA,Store_15_Denver,1305
121,Warehouse_NYC,Store_1_San Francisco,2902
122,Warehouse_NYC,Store_2_Atlanta,866
123,Warehouse_NYC,Store_3_Houston,1627
124,Warehouse_NYC,Store_4_Seattle,2852
125,Warehouse_NYC,Store_5_Dallas,1547
126,Warehouse_NYC,Store_6_New York,7
127,Warehouse_NYC,Store_7_Portland,2894
128,Warehouse_NYC,Store_8_Detroit,615
129,Warehouse_NYC,Store_9_Chicago,790
130,Warehouse_NYC,Store_10_Boston,214
131,Warehouse_NYC,Store_11_Phoenix,2406
132,Warehouse_NYC,Store_12_Miami,1284
133,Warehouse_NYC,Store_13_Minneapolis,1197
134,Warehouse_NYC,Store_14_Los Angeles,2790
135,Warehouse_NYC,Store_15_Denver,1776
136,Warehouse_DEN,Store_1_San Francisco,1252
137,Warehouse_DEN,Store_2_Atlanta,1404
138,Warehouse_DEN,Store_3_Houston,1031
139,Warehouse_DEN,Store_4_Seattle,1307
140,Warehouse_DEN,Store_5_Dallas,797
141,Warehouse_DEN,Store_6_New York,1779
142,Warehouse_DEN,Store_7_Portland,1243
143,Warehouse_DEN,Store_8_Detroit,1271
144,Warehouse_DEN,Store_9_Chicago,1005
145,Warehouse_DEN,Store_10_Boston,1971
146,Warehouse_DEN,Store_11_Phoenix,864
147,Warehouse_DEN,Store_12_Miami,2068
148,Warehouse_DEN,Store_13_Minneapolis,842
149,Warehouse_DEN,Store_14_Los Angeles,1017
150,Warehouse_DEN,Store_15_Denver,11
